Opened file nc133_sresb1.nc: dimensions = 2, variables = 4, global atts. = 4, id = 4
Global attribute 0: description, size = 49 NC_CHAR, value = minimum SEDs, generated by ipccpostproc_regrid2.m
Global attribute 1: author, size = 21 NC_CHAR, value = Jack Williams, U Wisc
Global attribute 2: date, size = 11 NC_CHAR, value = 01-Feb-2007
Global attribute 3: history, size = 694 NC_CHAR, value = Thu Feb  1 11:38:25 2007: ncwa -O -a time -v bdis -m bdis114sresa2 -M 0.0000001 -o gt junkV3.nc junkV3b.nc
Thu Feb  1 11:38:25 2007: ncrename -v BDISRGMASK,bdis114sresa2 junkV3.nc
Thu Feb  1 11:38:25 2007: ncks -A -v BDISRGMASK output/ncout/junk114.nc junkV3.nc
Thu Feb  1 11:38:17 2007: ncrename -d TIME1,time -d LAT,lat -d LON,lon output/ncout/junk114.nc
Tue Nov 29 13:06:43 2005: ncea --ovr nc114_csiro_sresa2_bdisrg.nc nc114_giss_sresa2_bdisrg.nc nc114_gfdl_sresa2_bdisrg.nc nc114_ccsm3_sresa2_bdisrg.nc nc114_ipsl_sresa2_bdisrg.nc nc114_mri_sresa2_bdisrg.nc nc114_mpi_sresa2_bdisrg.nc nc114_ukmo_sresa2_bdisrg.nc nc114_pcm1_sresa2_bdisrg.nc nc114_sresa2_bdisrg.nc
FERRET V5.50   29-Nov-05
lat[54]=62.787351799 lon[105]=295.3125 bdis[7017]=1e+19 
lat[54]=62.787351799 lon[106]=298.125 bdis[7018]=1e+19 
lat[54]=62.787351799 lon[107]=300.9375 bdis[7019]=1e+19 
lat[54]=62.787351799 lon[108]=303.75 bdis[7020]=1e+19 
lat[54]=62.787351799 lon[109]=306.5625 bdis[7021]=1e+19 
lat[54]=62.787351799 lon[110]=309.375 bdis[7022]=1e+19 
lat[54]=62.787351799 lon[111]=312.1875 bdis[7023]=1e+19 
lat[54]=62.787351799 lon[112]=315 bdis[7024]=1e+19 
lat[54]=62.787351799 lon[113]=317.8125 bdis[7025]=1e+19 
lat[54]=62.787351799 lon[114]=320.625 bdis[7026]=1e+19 
lat[54]=62.787351799 lon[115]=323.4375 bdis[7027]=1e+19 
lat[54]=62.787351799 lon[116]=326.25 bdis[7028]=1e+19 
lat[54]=62.787351799 lon[117]=329.0625 bdis[7029]=1e+19 
lat[54]=62.787351799 lon[118]=331.875 bdis[7030]=1e+19 
lat[54]=62.787351799 lon[119]=334.6875 bdis[7031]=1e+19 
lat[54]=62.787351799 lon[120]=337.5 bdis[7032]=1e+19 
lat[54]=62.787351799 lon[121]=340.3125 bdis[7033]=1e+19 
lat[54]=62.787351799 lon[122]=343.125 bdis[7034]=1e+19 
lat[54]=62.787351799 lon[123]=345.9375 bdis[7035]=1e+19 
lat[54]=62.787351799 lon[124]=348.75 bdis[7036]=1e+19 
lat[54]=62.787351799 lon[125]=351.5625 bdis[7037]=1e+19 
lat[54]=62.787351799 lon[126]=354.375 bdis[7038]=1e+19 
lat[54]=62.787351799 lon[127]=357.1875 bdis[7039]=1e+19 
lat[55]=65.5776070108 lon[0]=0 bdis[7040]=1e+19 
lat[55]=65.5776070108 lon[1]=2.8125 bdis[7041]=1e+19 
lat[55]=65.5776070108 lon[2]=5.625 bdis[7042]=1e+19 
lat[55]=65.5776070108 lon[3]=8.4375 bdis[7043]=1e+19 
lat[55]=65.5776070108 lon[4]=11.25 bdis[7044]=1.7513 
lat[55]=65.5776070108 lon[5]=14.0625 bdis[7045]=1.4027375 
lat[55]=65.5776070108 lon[6]=16.875 bdis[7046]=1.2723625 
lat[55]=65.5776070108 lon[7]=19.6875 bdis[7047]=1.0774125 
lat[55]=65.5776070108 lon[8]=22.5 bdis[7048]=0.8994375 
lat[55]=65.5776070108 lon[9]=25.3125 bdis[7049]=0.9265375 
lat[55]=65.5776070108 lon[10]=28.125 bdis[7050]=0.768325 
lat[55]=65.5776070108 lon[11]=30.9375 bdis[7051]=0.746925 
lat[55]=65.5776070108 lon[12]=33.75 bdis[7052]=0.7911375 
lat[55]=65.5776070108 lon[13]=36.5625 bdis[7053]=0.8984875 
lat[55]=65.5776070108 lon[14]=39.375 bdis[7054]=0.954025 
lat[55]=65.5776070108 lon[15]=42.1875 bdis[7055]=0.845975 
lat[55]=65.5776070108 lon[16]=45 bdis[7056]=0.78755 
lat[55]=65.5776070108 lon[17]=47.8125 bdis[7057]=0.7064125 
lat[55]=65.5776070108 lon[18]=50.625 bdis[7058]=0.610425 
lat[55]=65.5776070108 lon[19]=53.4375 bdis[7059]=0.56835 
lat[55]=65.5776070108 lon[20]=56.25 bdis[7060]=0.518325 
lat[55]=65.5776070108 lon[21]=59.0625 bdis[7061]=0.61 
lat[55]=65.5776070108 lon[22]=61.875 bdis[7062]=0.7372875 
lat[55]=65.5776070108 lon[23]=64.6875 bdis[7063]=0.8142125 
lat[55]=65.5776070108 lon[24]=67.5 bdis[7064]=0.7977375 
lat[55]=65.5776070108 lon[25]=70.3125 bdis[7065]=0.7455625 
lat[55]=65.5776070108 lon[26]=73.125 bdis[7066]=0.7906125 
lat[55]=65.5776070108 lon[27]=75.9375 bdis[7067]=0.72365 
lat[55]=65.5776070108 lon[28]=78.75 bdis[7068]=0.7128625 
lat[55]=65.5776070108 lon[29]=81.5625 bdis[7069]=0.9024375 
lat[55]=65.5776070108 lon[30]=84.375 bdis[7070]=0.8606375 
lat[55]=65.5776070108 lon[31]=87.1875 bdis[7071]=0.8451875 
lat[55]=65.5776070108 lon[32]=90 bdis[7072]=0.992875 
lat[55]=65.5776070108 lon[33]=92.8125 bdis[7073]=0.8417375 
lat[55]=65.5776070108 lon[34]=95.625 bdis[7074]=0.9682 
lat[55]=65.5776070108 lon[35]=98.4375 bdis[7075]=1.0617125 
lat[55]=65.5776070108 lon[36]=101.25 bdis[7076]=1.01155 
lat[55]=65.5776070108 lon[37]=104.0625 bdis[7077]=1.0207125 
lat[55]=65.5776070108 lon[38]=106.875 bdis[7078]=1.1481125 
lat[55]=65.5776070108 lon[39]=109.6875 bdis[7079]=1.2333875 
lat[55]=65.5776070108 lon[40]=112.5 bdis[7080]=1.3096625 
lat[55]=65.5776070108 lon[41]=115.3125 bdis[7081]=1.2670125 
lat[55]=65.5776070108 lon[42]=118.125 bdis[7082]=1.29405 
lat[55]=65.5776070108 lon[43]=120.9375 bdis[7083]=1.2387 
lat[55]=65.5776070108 lon[44]=123.75 bdis[7084]=1.1636 
lat[55]=65.5776070108 lon[45]=126.5625 bdis[7085]=1.0637875 
lat[55]=65.5776070108 lon[46]=129.375 bdis[7086]=1.2425 
lat[55]=65.5776070108 lon[47]=132.1875 bdis[7087]=1.15845 
lat[55]=65.5776070108 lon[48]=135 bdis[7088]=1.012775 
lat[55]=65.5776070108 lon[49]=137.8125 bdis[7089]=0.963725 
lat[55]=65.5776070108 lon[50]=140.625 bdis[7090]=1.0260125 
lat[55]=65.5776070108 lon[51]=143.4375 bdis[7091]=0.926075 
lat[55]=65.5776070108 lon[52]=146.25 bdis[7092]=1.093175 
lat[55]=65.5776070108 lon[53]=149.0625 bdis[7093]=1.29565 
lat[55]=65.5776070108 lon[54]=151.875 bdis[7094]=1.072125 
lat[55]=65.5776070108 lon[55]=154.6875 bdis[7095]=1.128575 
lat[55]=65.5776070108 lon[56]=157.5 bdis[7096]=0.96425 
lat[55]=65.5776070108 lon[57]=160.3125 bdis[7097]=0.564975 
lat[55]=65.5776070108 lon[58]=163.125 bdis[7098]=0.5584375 
lat[55]=65.5776070108 lon[59]=165.9375 bdis[7099]=0.6725125 
lat[55]=65.5776070108 lon[60]=168.75 bdis[7100]=0.9099625 
lat[55]=65.5776070108 lon[61]=171.5625 bdis[7101]=0.9203625 
lat[55]=65.5776070108 lon[62]=174.375 bdis[7102]=0.8008375 
lat[55]=65.5776070108 lon[63]=177.1875 bdis[7103]=0.936125 
lat[55]=65.5776070108 lon[64]=180 bdis[7104]=0.755375 
lat[55]=65.5776070108 lon[65]=182.8125 bdis[7105]=0.947525 
lat[55]=65.5776070108 lon[66]=185.625 bdis[7106]=0.9353125 
lat[55]=65.5776070108 lon[67]=188.4375 bdis[7107]=1e+19 
lat[55]=65.5776070108 lon[68]=191.25 bdis[7108]=1e+19 
lat[55]=65.5776070108 lon[69]=194.0625 bdis[7109]=1.1260125 
lat[55]=65.5776070108 lon[70]=196.875 bdis[7110]=0.8301125 
lat[55]=65.5776070108 lon[71]=199.6875 bdis[7111]=0.9660375 
lat[55]=65.5776070108 lon[72]=202.5 bdis[7112]=0.9697375 
lat[55]=65.5776070108 lon[73]=205.3125 bdis[7113]=1.076575 
lat[55]=65.5776070108 lon[74]=208.125 bdis[7114]=1.059175 
lat[55]=65.5776070108 lon[75]=210.9375 bdis[7115]=0.9062 
lat[55]=65.5776070108 lon[76]=213.75 bdis[7116]=0.836575 
lat[55]=65.5776070108 lon[77]=216.5625 bdis[7117]=0.879875 
lat[55]=65.5776070108 lon[78]=219.375 bdis[7118]=0.96805 
lat[55]=65.5776070108 lon[79]=222.1875 bdis[7119]=0.865325 
lat[55]=65.5776070108 lon[80]=225 bdis[7120]=0.8655875 
lat[55]=65.5776070108 lon[81]=227.8125 bdis[7121]=0.731775 
lat[55]=65.5776070108 lon[82]=230.625 bdis[7122]=0.80695 
lat[55]=65.5776070108 lon[83]=233.4375 bdis[7123]=0.87015 
lat[55]=65.5776070108 lon[84]=236.25 bdis[7124]=0.8152125 
lat[55]=65.5776070108 lon[85]=239.0625 bdis[7125]=0.9074625 
lat[55]=65.5776070108 lon[86]=241.875 bdis[7126]=0.8328375 
lat[55]=65.5776070108 lon[87]=244.6875 bdis[7127]=0.9043875 
lat[55]=65.5776070108 lon[88]=247.5 bdis[7128]=0.958 
lat[55]=65.5776070108 lon[89]=250.3125 bdis[7129]=0.922225 
lat[55]=65.5776070108 lon[90]=253.125 bdis[7130]=0.873025 
lat[55]=65.5776070108 lon[91]=255.9375 bdis[7131]=0.8459125 
lat[55]=65.5776070108 lon[92]=258.75 bdis[7132]=0.892425 
lat[55]=65.5776070108 lon[93]=261.5625 bdis[7133]=0.737425 
lat[55]=65.5776070108 lon[94]=264.375 bdis[7134]=0.7554 
lat[55]=65.5776070108 lon[95]=267.1875 bdis[7135]=0.7547 
lat[55]=65.5776070108 lon[96]=270 bdis[7136]=0.788825 
lat[55]=65.5776070108 lon[97]=272.8125 bdis[7137]=0.790075 
lat[55]=65.5776070108 lon[98]=275.625 bdis[7138]=0.80715 
lat[55]=65.5776070108 lon[99]=278.4375 bdis[7139]=1e+19 
lat[55]=65.5776070108 lon[100]=281.25 bdis[7140]=1e+19 
lat[55]=65.5776070108 lon[101]=284.0625 bdis[7141]=0.729325 
lat[55]=65.5776070108 lon[102]=286.875 bdis[7142]=0.745475 
lat[55]=65.5776070108 lon[103]=289.6875 bdis[7143]=0.739925 
lat[55]=65.5776070108 lon[104]=292.5 bdis[7144]=0.8924625 
lat[55]=65.5776070108 lon[105]=295.3125 bdis[7145]=0.9566 
lat[55]=65.5776070108 lon[106]=298.125 bdis[7146]=1e+19 
lat[55]=65.5776070108 lon[107]=300.9375 bdis[7147]=1e+19 
lat[55]=65.5776070108 lon[108]=303.75 bdis[7148]=1e+19 
lat[55]=65.5776070108 lon[109]=306.5625 bdis[7149]=1.390425 
lat[55]=65.5776070108 lon[110]=309.375 bdis[7150]=1e+19 
lat[55]=65.5776070108 lon[111]=312.1875 bdis[7151]=1e+19 
lat[55]=65.5776070108 lon[112]=315 bdis[7152]=1e+19 
lat[55]=65.5776070108 lon[113]=317.8125 bdis[7153]=1e+19 
lat[55]=65.5776070108 lon[114]=320.625 bdis[7154]=1e+19 
lat[55]=65.5776070108 lon[115]=323.4375 bdis[7155]=1e+19 
lat[55]=65.5776070108 lon[116]=326.25 bdis[7156]=1e+19 
lat[55]=65.5776070108 lon[117]=329.0625 bdis[7157]=1e+19 
lat[55]=65.5776070108 lon[118]=331.875 bdis[7158]=1e+19 
lat[55]=65.5776070108 lon[119]=334.6875 bdis[7159]=1e+19 
lat[55]=65.5776070108 lon[120]=337.5 bdis[7160]=1e+19 
lat[55]=65.5776070108 lon[121]=340.3125 bdis[7161]=1.2147375 
lat[55]=65.5776070108 lon[122]=343.125 bdis[7162]=1.3772125 
lat[55]=65.5776070108 lon[123]=345.9375 bdis[7163]=1.3001125 
lat[55]=65.5776070108 lon[124]=348.75 bdis[7164]=1e+19 
lat[55]=65.5776070108 lon[125]=351.5625 bdis[7165]=1e+19 
lat[55]=65.5776070108 lon[126]=354.375 bdis[7166]=1e+19 
lat[55]=65.5776070108 lon[127]=357.1875 bdis[7167]=1e+19 
lat[56]=68.3677561083 lon[0]=0 bdis[7168]=1e+19 
lat[56]=68.3677561083 lon[1]=2.8125 bdis[7169]=1e+19 
lat[56]=68.3677561083 lon[2]=5.625 bdis[7170]=1e+19 
lat[56]=68.3677561083 lon[3]=8.4375 bdis[7171]=1e+19 
lat[56]=68.3677561083 lon[4]=11.25 bdis[7172]=1e+19 
lat[56]=68.3677561083 lon[5]=14.0625 bdis[7173]=1e+19 
lat[56]=68.3677561083 lon[6]=16.875 bdis[7174]=1.5727875 
lat[56]=68.3677561083 lon[7]=19.6875 bdis[7175]=1.1226 
lat[56]=68.3677561083 lon[8]=22.5 bdis[7176]=0.9637625 
lat[56]=68.3677561083 lon[9]=25.3125 bdis[7177]=1.107025 
lat[56]=68.3677561083 lon[10]=28.125 bdis[7178]=1.0205875 
lat[56]=68.3677561083 lon[11]=30.9375 bdis[7179]=1.00505 
lat[56]=68.3677561083 lon[12]=33.75 bdis[7180]=1.2429375 
lat[56]=68.3677561083 lon[13]=36.5625 bdis[7181]=1.3823875 
lat[56]=68.3677561083 lon[14]=39.375 bdis[7182]=1e+19 
lat[56]=68.3677561083 lon[15]=42.1875 bdis[7183]=1e+19 
lat[56]=68.3677561083 lon[16]=45 bdis[7184]=1.2407625 
lat[56]=68.3677561083 lon[17]=47.8125 bdis[7185]=1.1489875 
lat[56]=68.3677561083 lon[18]=50.625 bdis[7186]=0.955025 
lat[56]=68.3677561083 lon[19]=53.4375 bdis[7187]=0.7022 
lat[56]=68.3677561083 lon[20]=56.25 bdis[7188]=0.6432625 
lat[56]=68.3677561083 lon[21]=59.0625 bdis[7189]=0.584375 
lat[56]=68.3677561083 lon[22]=61.875 bdis[7190]=0.7384625 
lat[56]=68.3677561083 lon[23]=64.6875 bdis[7191]=0.726 
lat[56]=68.3677561083 lon[24]=67.5 bdis[7192]=0.8756 
lat[56]=68.3677561083 lon[25]=70.3125 bdis[7193]=0.734525 
lat[56]=68.3677561083 lon[26]=73.125 bdis[7194]=0.846275 
lat[56]=68.3677561083 lon[27]=75.9375 bdis[7195]=0.8627875 
lat[56]=68.3677561083 lon[28]=78.75 bdis[7196]=0.87035 
lat[56]=68.3677561083 lon[29]=81.5625 bdis[7197]=0.8738875 
lat[56]=68.3677561083 lon[30]=84.375 bdis[7198]=0.8978375 
lat[56]=68.3677561083 lon[31]=87.1875 bdis[7199]=0.865 
lat[56]=68.3677561083 lon[32]=90 bdis[7200]=0.893025 
lat[56]=68.3677561083 lon[33]=92.8125 bdis[7201]=1.0003875 
lat[56]=68.3677561083 lon[34]=95.625 bdis[7202]=1.1198375 
lat[56]=68.3677561083 lon[35]=98.4375 bdis[7203]=1.204525 
lat[56]=68.3677561083 lon[36]=101.25 bdis[7204]=1.1884 
lat[56]=68.3677561083 lon[37]=104.0625 bdis[7205]=0.985175 
lat[56]=68.3677561083 lon[38]=106.875 bdis[7206]=0.9436875 
lat[56]=68.3677561083 lon[39]=109.6875 bdis[7207]=0.9614 
lat[56]=68.3677561083 lon[40]=112.5 bdis[7208]=0.9126875 
lat[56]=68.3677561083 lon[41]=115.3125 bdis[7209]=0.86645 
lat[56]=68.3677561083 lon[42]=118.125 bdis[7210]=0.8759875 
lat[56]=68.3677561083 lon[43]=120.9375 bdis[7211]=0.9526125 
lat[56]=68.3677561083 lon[44]=123.75 bdis[7212]=0.915625 
lat[56]=68.3677561083 lon[45]=126.5625 bdis[7213]=0.8902125 
lat[56]=68.3677561083 lon[46]=129.375 bdis[7214]=1.006325 
lat[56]=68.3677561083 lon[47]=132.1875 bdis[7215]=0.9566375 
lat[56]=68.3677561083 lon[48]=135 bdis[7216]=1.023575 
lat[56]=68.3677561083 lon[49]=137.8125 bdis[7217]=0.920925 
lat[56]=68.3677561083 lon[50]=140.625 bdis[7218]=0.757175 
lat[56]=68.3677561083 lon[51]=143.4375 bdis[7219]=0.775225 
lat[56]=68.3677561083 lon[52]=146.25 bdis[7220]=0.8695 
lat[56]=68.3677561083 lon[53]=149.0625 bdis[7221]=1.03535 
lat[56]=68.3677561083 lon[54]=151.875 bdis[7222]=1.2579125 
lat[56]=68.3677561083 lon[55]=154.6875 bdis[7223]=1.3349375 
lat[56]=68.3677561083 lon[56]=157.5 bdis[7224]=1.1998 
lat[56]=68.3677561083 lon[57]=160.3125 bdis[7225]=0.9790125 
lat[56]=68.3677561083 lon[58]=163.125 bdis[7226]=0.8193375 
lat[56]=68.3677561083 lon[59]=165.9375 bdis[7227]=0.897525 
lat[56]=68.3677561083 lon[60]=168.75 bdis[7228]=0.7666875 
lat[56]=68.3677561083 lon[61]=171.5625 bdis[7229]=0.84635 
lat[56]=68.3677561083 lon[62]=174.375 bdis[7230]=0.8978 
lat[56]=68.3677561083 lon[63]=177.1875 bdis[7231]=0.9068375 
lat[56]=68.3677561083 lon[64]=180 bdis[7232]=0.808375 
lat[56]=68.3677561083 lon[65]=182.8125 bdis[7233]=1e+19 
lat[56]=68.3677561083 lon[66]=185.625 bdis[7234]=1e+19 
lat[56]=68.3677561083 lon[67]=188.4375 bdis[7235]=1e+19 
lat[56]=68.3677561083 lon[68]=191.25 bdis[7236]=1e+19 
lat[56]=68.3677561083 lon[69]=194.0625 bdis[7237]=1e+19 
lat[56]=68.3677561083 lon[70]=196.875 bdis[7238]=0.8543875 
lat[56]=68.3677561083 lon[71]=199.6875 bdis[7239]=0.8377 
lat[56]=68.3677561083 lon[72]=202.5 bdis[7240]=0.8128625 
lat[56]=68.3677561083 lon[73]=205.3125 bdis[7241]=0.6887 
lat[56]=68.3677561083 lon[74]=208.125 bdis[7242]=0.7117625 
lat[56]=68.3677561083 lon[75]=210.9375 bdis[7243]=0.7376875 
lat[56]=68.3677561083 lon[76]=213.75 bdis[7244]=0.7598625 
lat[56]=68.3677561083 lon[77]=216.5625 bdis[7245]=0.778225 
lat[56]=68.3677561083 lon[78]=219.375 bdis[7246]=0.7987 
lat[56]=68.3677561083 lon[79]=222.1875 bdis[7247]=1.0167625 
lat[56]=68.3677561083 lon[80]=225 bdis[7248]=1.173 
lat[56]=68.3677561083 lon[81]=227.8125 bdis[7249]=1.026 
lat[56]=68.3677561083 lon[82]=230.625 bdis[7250]=0.9517375 
lat[56]=68.3677561083 lon[83]=233.4375 bdis[7251]=1.0455125 
lat[56]=68.3677561083 lon[84]=236.25 bdis[7252]=0.9959875 
lat[56]=68.3677561083 lon[85]=239.0625 bdis[7253]=1.1541 
lat[56]=68.3677561083 lon[86]=241.875 bdis[7254]=1.1245875 
lat[56]=68.3677561083 lon[87]=244.6875 bdis[7255]=0.9504375 
lat[56]=68.3677561083 lon[88]=247.5 bdis[7256]=0.8169 
lat[56]=68.3677561083 lon[89]=250.3125 bdis[7257]=0.7655125 
lat[56]=68.3677561083 lon[90]=253.125 bdis[7258]=0.75095 
lat[56]=68.3677561083 lon[91]=255.9375 bdis[7259]=0.6623125 
lat[56]=68.3677561083 lon[92]=258.75 bdis[7260]=0.7271125 
lat[56]=68.3677561083 lon[93]=261.5625 bdis[7261]=0.71505 
lat[56]=68.3677561083 lon[94]=264.375 bdis[7262]=0.58235 
lat[56]=68.3677561083 lon[95]=267.1875 bdis[7263]=0.6754375 
lat[56]=68.3677561083 lon[96]=270 bdis[7264]=0.7654625 
lat[56]=68.3677561083 lon[97]=272.8125 bdis[7265]=0.738425 
lat[56]=68.3677561083 lon[98]=275.625 bdis[7266]=0.8203375 
lat[56]=68.3677561083 lon[99]=278.4375 bdis[7267]=0.7799625 
lat[56]=68.3677561083 lon[100]=281.25 bdis[7268]=0.7658 
lat[56]=68.3677561083 lon[101]=284.0625 bdis[7269]=0.956575 
lat[56]=68.3677561083 lon[102]=286.875 bdis[7270]=0.951025 
lat[56]=68.3677561083 lon[103]=289.6875 bdis[7271]=0.89495 
lat[56]=68.3677561083 lon[104]=292.5 bdis[7272]=0.8517875 
lat[56]=68.3677561083 lon[105]=295.3125 bdis[7273]=1e+19 
lat[56]=68.3677561083 lon[106]=298.125 bdis[7274]=1e+19 
lat[56]=68.3677561083 lon[107]=300.9375 bdis[7275]=1e+19 
lat[56]=68.3677561083 lon[108]=303.75 bdis[7276]=1e+19 
lat[56]=68.3677561083 lon[109]=306.5625 bdis[7277]=0.9936625 
lat[56]=68.3677561083 lon[110]=309.375 bdis[7278]=1e+19 
lat[56]=68.3677561083 lon[111]=312.1875 bdis[7279]=1e+19 
lat[56]=68.3677561083 lon[112]=315 bdis[7280]=1e+19 
lat[56]=68.3677561083 lon[113]=317.8125 bdis[7281]=1e+19 
lat[56]=68.3677561083 lon[114]=320.625 bdis[7282]=1e+19 
lat[56]=68.3677561083 lon[115]=323.4375 bdis[7283]=1e+19 
lat[56]=68.3677561083 lon[116]=326.25 bdis[7284]=1e+19 
lat[56]=68.3677561083 lon[117]=329.0625 bdis[7285]=1e+19 
lat[56]=68.3677561083 lon[118]=331.875 bdis[7286]=1e+19 
lat[56]=68.3677561083 lon[119]=334.6875 bdis[7287]=1e+19 
lat[56]=68.3677561083 lon[120]=337.5 bdis[7288]=1e+19 
lat[56]=68.3677561083 lon[121]=340.3125 bdis[7289]=1e+19 
lat[56]=68.3677561083 lon[122]=343.125 bdis[7290]=1e+19 
lat[56]=68.3677561083 lon[123]=345.9375 bdis[7291]=1e+19 
lat[56]=68.3677561083 lon[124]=348.75 bdis[7292]=1e+19 
lat[56]=68.3677561083 lon[125]=351.5625 bdis[7293]=1e+19 
lat[56]=68.3677561083 lon[126]=354.375 bdis[7294]=1e+19 
lat[56]=68.3677561083 lon[127]=357.1875 bdis[7295]=1e+19 
lat[57]=71.1577520116 lon[0]=0 bdis[7296]=1e+19 
lat[57]=71.1577520116 lon[1]=2.8125 bdis[7297]=1e+19 
lat[57]=71.1577520116 lon[2]=5.625 bdis[7298]=1e+19 
lat[57]=71.1577520116 lon[3]=8.4375 bdis[7299]=1e+19 
lat[57]=71.1577520116 lon[4]=11.25 bdis[7300]=1e+19 
lat[57]=71.1577520116 lon[5]=14.0625 bdis[7301]=1e+19 
lat[57]=71.1577520116 lon[6]=16.875 bdis[7302]=1e+19 
lat[57]=71.1577520116 lon[7]=19.6875 bdis[7303]=1e+19 
lat[57]=71.1577520116 lon[8]=22.5 bdis[7304]=1e+19 
lat[57]=71.1577520116 lon[9]=25.3125 bdis[7305]=1.2729625 
lat[57]=71.1577520116 lon[10]=28.125 bdis[7306]=1.29655 
lat[57]=71.1577520116 lon[11]=30.9375 bdis[7307]=1e+19 
lat[57]=71.1577520116 lon[12]=33.75 bdis[7308]=1e+19 
lat[57]=71.1577520116 lon[13]=36.5625 bdis[7309]=1e+19 
lat[57]=71.1577520116 lon[14]=39.375 bdis[7310]=1e+19 
lat[57]=71.1577520116 lon[15]=42.1875 bdis[7311]=1e+19 
lat[57]=71.1577520116 lon[16]=45 bdis[7312]=1e+19 
lat[57]=71.1577520116 lon[17]=47.8125 bdis[7313]=1e+19 
lat[57]=71.1577520116 lon[18]=50.625 bdis[7314]=1e+19 
lat[57]=71.1577520116 lon[19]=53.4375 bdis[7315]=1.085675 
lat[57]=71.1577520116 lon[20]=56.25 bdis[7316]=1.1904375 
lat[57]=71.1577520116 lon[21]=59.0625 bdis[7317]=1e+19 
lat[57]=71.1577520116 lon[22]=61.875 bdis[7318]=1e+19 
lat[57]=71.1577520116 lon[23]=64.6875 bdis[7319]=1e+19 
lat[57]=71.1577520116 lon[24]=67.5 bdis[7320]=1.0180875 
lat[57]=71.1577520116 lon[25]=70.3125 bdis[7321]=0.8363125 
lat[57]=71.1577520116 lon[26]=73.125 bdis[7322]=0.830775 
lat[57]=71.1577520116 lon[27]=75.9375 bdis[7323]=0.93345 
lat[57]=71.1577520116 lon[28]=78.75 bdis[7324]=0.9574 
lat[57]=71.1577520116 lon[29]=81.5625 bdis[7325]=0.8644625 
lat[57]=71.1577520116 lon[30]=84.375 bdis[7326]=0.94145 
lat[57]=71.1577520116 lon[31]=87.1875 bdis[7327]=0.9355 
lat[57]=71.1577520116 lon[32]=90 bdis[7328]=0.9465375 
lat[57]=71.1577520116 lon[33]=92.8125 bdis[7329]=0.759075 
lat[57]=71.1577520116 lon[34]=95.625 bdis[7330]=0.9698625 
lat[57]=71.1577520116 lon[35]=98.4375 bdis[7331]=0.94335 
lat[57]=71.1577520116 lon[36]=101.25 bdis[7332]=0.964575 
lat[57]=71.1577520116 lon[37]=104.0625 bdis[7333]=0.8771125 
lat[57]=71.1577520116 lon[38]=106.875 bdis[7334]=0.9768625 
lat[57]=71.1577520116 lon[39]=109.6875 bdis[7335]=1.08685 
lat[57]=71.1577520116 lon[40]=112.5 bdis[7336]=1.1405 
lat[57]=71.1577520116 lon[41]=115.3125 bdis[7337]=1.12385 
lat[57]=71.1577520116 lon[42]=118.125 bdis[7338]=1.1197125 
lat[57]=71.1577520116 lon[43]=120.9375 bdis[7339]=1.0521 
lat[57]=71.1577520116 lon[44]=123.75 bdis[7340]=1.0612 
lat[57]=71.1577520116 lon[45]=126.5625 bdis[7341]=1.116875 
lat[57]=71.1577520116 lon[46]=129.375 bdis[7342]=0.9091125 
lat[57]=71.1577520116 lon[47]=132.1875 bdis[7343]=0.99575 
lat[57]=71.1577520116 lon[48]=135 bdis[7344]=0.85335 
lat[57]=71.1577520116 lon[49]=137.8125 bdis[7345]=0.756725 
lat[57]=71.1577520116 lon[50]=140.625 bdis[7346]=0.74775 
lat[57]=71.1577520116 lon[51]=143.4375 bdis[7347]=0.68275 
lat[57]=71.1577520116 lon[52]=146.25 bdis[7348]=0.838075 
lat[57]=71.1577520116 lon[53]=149.0625 bdis[7349]=0.9268875 
lat[57]=71.1577520116 lon[54]=151.875 bdis[7350]=1.0657 
lat[57]=71.1577520116 lon[55]=154.6875 bdis[7351]=1.13725 
lat[57]=71.1577520116 lon[56]=157.5 bdis[7352]=1.1157375 
lat[57]=71.1577520116 lon[57]=160.3125 bdis[7353]=1e+19 
lat[57]=71.1577520116 lon[58]=163.125 bdis[7354]=1e+19 
lat[57]=71.1577520116 lon[59]=165.9375 bdis[7355]=1e+19 
lat[57]=71.1577520116 lon[60]=168.75 bdis[7356]=1e+19 
lat[57]=71.1577520116 lon[61]=171.5625 bdis[7357]=1e+19 
lat[57]=71.1577520116 lon[62]=174.375 bdis[7358]=1e+19 
lat[57]=71.1577520116 lon[63]=177.1875 bdis[7359]=1e+19 
lat[57]=71.1577520116 lon[64]=180 bdis[7360]=1e+19 
lat[57]=71.1577520116 lon[65]=182.8125 bdis[7361]=1e+19 
lat[57]=71.1577520116 lon[66]=185.625 bdis[7362]=1e+19 
lat[57]=71.1577520116 lon[67]=188.4375 bdis[7363]=1e+19 
lat[57]=71.1577520116 lon[68]=191.25 bdis[7364]=1e+19 
lat[57]=71.1577520116 lon[69]=194.0625 bdis[7365]=1e+19 
lat[57]=71.1577520116 lon[70]=196.875 bdis[7366]=1e+19 
lat[57]=71.1577520116 lon[71]=199.6875 bdis[7367]=1e+19 
lat[57]=71.1577520116 lon[72]=202.5 bdis[7368]=0.8030625 
lat[57]=71.1577520116 lon[73]=205.3125 bdis[7369]=0.8664375 
lat[57]=71.1577520116 lon[74]=208.125 bdis[7370]=1e+19 
